Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
[ 228/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.178680586845223339579041794709  →  509 patches  (1 pos)
[ 229/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.179049373636438705059720603192  →  467 patches  (9 pos)
[ 230/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.177785764461425908755977367558  →  690 patches  (1 pos)
[ 231/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.177888806135892723698313903329  →  884 patches  (0 pos)
[ 232/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.179683407589764683292800449011  →  449 patches  (0 pos)
[ 233/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.179162671133894061547290922949  →  726 patches  (3 pos)
[ 234/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.177685820605315926524514718990  → 1137 patches  (1 pos)
[ 235/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.179209990684978588019929720099  →  697 patches  (1 pos)
[ 236/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.179943248049071805421192715219  →  417 patches  (1 pos)
[ 237/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.182798854785392200340436516930  →  398 patches  (0 pos)
[ 238/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.179730018513720561213088132029  →  707 patches  (1 pos)
[ 239/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.183843376225716802567192412456  →  504 patches  (4 pos)
[ 240/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.183982839679953938397312236359  →  602 patches  (7 pos)
[ 241/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.184412674007117333405073397832  →  319 patches  (1 pos)
[ 242/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.183184435049555024219115904825  →  655 patches  (2 pos)
[ 243/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.184019785706727365023450012318  →  542 patches  (0 pos)
[ 244/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.182192086929819295877506541021  →  959 patches  (2 pos)
[ 245/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.183924380327950237519832859527  →  934 patches  (4 pos)
[ 246/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.183056151780567460322586876100  →  934 patches  (0 pos)
[ 247/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748  →  322 patches  (3 pos)
[ 248/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.185154482385982570363528682299  →  516 patches  (2 pos)
[ 249/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.186021279664749879526003668137  →  462 patches  (0 pos)
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.07% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.03% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.04% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.01% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.02% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction[ 250/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.187108608022306504546286626125  →  520 patches  (5 pos)
[ 251/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.187694838527128312070807533473  →  540 patches  (2 pos)
[ 252/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493  →  313 patches  (1 pos)
[ 253/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.185226274332527104841463955058  →  870 patches  (2 pos)
[ 254/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.187803155574314810830688534991  →  710 patches  (0 pos)
[ 255/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.187966156856911682643615997798  →  686 patches  (4 pos)
[ 256/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188059920088313909273628445208  →  816 patches  (2 pos)
[ 257/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952  →  609 patches  (4 pos)
[ 258/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.189483585244687808087477024767  →  323 patches  (2 pos)
[ 259/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188265424231150847356515802868  → 1019 patches  (1 pos)
[ 260/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188619674701053082195613114069  →  569 patches  (2 pos)
[ 261/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.190144948425835566841437565646  →  321 patches  (0 pos)
[ 262/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.190298296009658115773239776160  →  265 patches  (1 pos)
[ 263/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188385286346390202873004762827  →  807 patches  (1 pos)
[ 264/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.188484197846284733942365679565  →  879 patches  (0 pos)
[ 265/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.190937805243443708408459490152  →  581 patches  (0 pos)
[ 266/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.192256506776434538421891524301  →  385 patches  (3 pos)
[ 267/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.191617711875409989053242965150  →  521 patches  (0 pos)
[ 268/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.193408384740507320589857096592  →  452 patches  (0 pos)
[ 269/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.191301539558980174217770205256  →  730 patches  (0 pos)
[ 270/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.192419869605596446455526220766  →  478 patches  (1 pos)
[ 271/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.191266041369462391833537519639  →  613 patches  (1 pos)
[ 272/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.193721075067404532739943086458  →  574 patches  (0 pos)
[ 273/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.193808128386712859512130599234  →  445 patches  (1 pos)
[ 274/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326  →  421 patches  (1 pos)
[ 275/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.194246472548954252250399902051  →  553 patches  (1 pos)
[ 276/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.195557219224169985110295082004  →  189 patches  (9 pos)
[ 277/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.194465340552956447447896167830  →  557 patches  (0 pos)
[ 278/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.194632613233275988184244485809  →  646 patches  (4 pos)
[ 279/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.194488534645348916700259325236  →  482 patches  (2 pos)
[ 280/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.193964947698259739624715468431  →  641 patches  (1 pos)
[ 281/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.194766721609772924944646251928  →  937 patches  (3 pos)
[ 282/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.197063290812663596858124411210  →  601 patches  (5 pos)
[ 283/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.198016798894102791158686961192  →  520 patches  (1 pos)
[ 284/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.198698492013538481395497694975  →  521 patches  (4 pos)
[ 285/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.195913706607582347421429908613  →  949 patches  (1 pos)
[ 286/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.196251645377731223510086726530  →  631 patches  (1 pos)
[ 287/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199069398344356765037879821616  →  368 patches  (0 pos)
[ 288/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.197987940182806628828566429132  →  627 patches  (0 pos)
[ 289/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199261544234308780356714831537  →  352 patches  (1 pos)
[ 290/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.200513183558872708878454294671  →  414 patches  (1 pos)
[ 291/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199670099218798685977406484591  →  452 patches  (2 pos)
[ 292/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199975006921901879512837687266  →  503 patches  (2 pos)
[ 293/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199171741859530285887752432478  →  790 patches  (2 pos)
[ 294/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199282854229880908602362094937  →  487 patches  (1 pos)
[ 295/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.199220738144407033276946096708  →  738 patches  (1 pos)
[ 296/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.200558451375970945040979397866  →  730 patches  (0 pos)
[ 297/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.202283133206014258077705539227  →  515 patches  (4 pos)
[ 298/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.200841000324240313648595016964  →  734 patches  (1 pos)
[ 299/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.202476538079060560282495099956  →  471 patches  (0 pos)
[ 300/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.202187810895588720702176009630  →  748 patches  (8 pos)
[ 301/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.202464973819273687476049035824  →  441 patches  (1 pos)
[ 302/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.200837896655745926888305239398  →  860 patches  (0 pos)
[ 303/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.201890795870532056891161597218  →  765 patches  (0 pos)
[ 304/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.200725988589959521302320481687  → 1222 patches  (2 pos)
[ 305/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.202643836890896697853521610450  →  474 patches  (1 pos)
[ 306/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.202811684116768680758082619196  →  690 patches  (2 pos)
[ 307/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.203179378754043776171267611064  →  564 patches  (0 pos)
[ 308/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.203741923654363010377298352671  →  498 patches  (0 pos)
[ 309/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.204303454658845815034433453512  →  522 patches  (5 pos)
[ 310/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.203425588524695836343069893813  →  920 patches  (0 pos)
[ 311/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.205523326998654833765855998037  →  348 patches  (2 pos)
[ 312/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.204287915902811325371247860532  →  684 patches  (2 pos)
[ 313/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.204802250386343794613980417281  →  446 patches  (3 pos)
[ 314/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.205615524269596458818376243313  →  401 patches  (0 pos)
[ 315/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.205993750485568250373835565680  →  342 patches  (2 pos)
[ 316/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.204566802718283633558802774757  → 1162 patches  (1 pos)
[ 317/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.205852555362702089950453265567  →  510 patches  (0 pos)
[ 318/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.207341668080525761926965850679  →  392 patches  (1 pos)
[ 319/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.206097113343059612247503064658  →  541 patches  (4 pos)
[ 320/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.208511362832825683639135205368  →  342 patches  (3 pos)
[ 321/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.206539885154775002929031534291  →  660 patches  (2 pos)
[ 322/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.206028343897359374907954580114  →  856 patches  (3 pos)
[ 323/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.210426531621179400035178209430  →  500 patches  (0 pos)
[ 324/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.210837812047373739447725050963  →  531 patches  (0 pos)
[ 325/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.208737629504245244513001631764  →  766 patches  (3 pos)
[ 326/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.211051626197585058967163339846  →  558 patches  (3 pos)
[ 327/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.211071908915618528829547301883  →  603 patches  (0 pos)
[ 328/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.212346425055214308006918165305  →  678 patches  (1 pos)
[ 329/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.209269973797560820442292189762  →  879 patches  (0 pos)
[ 330/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.212608679077007918190529579976  →  577 patches  (2 pos)
[ 331/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.213022585153512920098588556742  →  331 patches  (0 pos)
[ 332/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.211956804948320236390242845468  → 1025 patches  (5 pos)
[ 333/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.213140617640021803112060161074  →  548 patches  (3 pos)
[ 334/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.214800939017429618305208626314  →  298 patches  (6 pos)
[ 335/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.213854687290736562463866711534  →  690 patches  (1 pos)
[ 336/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.215086589927307766627151367533  →  401 patches  (0 pos)
[ 337/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.215104063467523905369326175410  →  659 patches  (1 pos)
[ 338/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.215640837032688688030770057224  →  553 patches  (6 pos)
[ 339/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.216526102138308489357443843021  →  492 patches  (0 pos)
[ 340/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.214252223927572015414741039150  →  989 patches  (4 pos)
[ 341/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.216882370221919561230873289517  →  297 patches  (2 pos)
[ 342/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.215785045378334625097907422785  →  698 patches  (0 pos)
[ 343/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.217589936421986638139451480826  →  447 patches  (4 pos)
[ 344/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.216652640878960522552873394709  →  774 patches  (0 pos)
[ 345/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.216252660192313507027754194207  →  993 patches  (2 pos)
[ 346/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219254430927834326484477690403  →  414 patches  (2 pos)
[ 347/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.217754016294471278921686508169  →  756 patches  (1 pos)
[ 348/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219349715895470349269596532320  →  215 patches  (1 pos)
[ 349/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.217955041973656886482758642958  →  871 patches  (2 pos)
[ 350/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.218476624578721885561483687176  →  763 patches  (2 pos)
[ 351/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219087313261026510628926082729  →  764 patches  (2 pos)
[ 352/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219281726101239572270900838145  →  795 patches  (0 pos)
[ 353/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.217697417596902141600884006982  → 1059 patches  (2 pos)
[ 354/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219618492426142913407827034169  →  457 patches  (2 pos)
[ 355/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219428004988664846407984058588  →  727 patches  (6 pos)
[ 356/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.221017801605543296514746423389  →  495 patches  (2 pos)
[ 357/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.220205300714852483483213840572  →  857 patches  (0 pos)
[ 358/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.219909753224298157409438012179  →  848 patches  (2 pos)
[ 359/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.222052723822248889877676736332  →  373 patches  (2 pos)
[ 360/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.223098610241551815995595311693  →  220 patches  (0 pos)
[ 361/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.225515255547637437801620523312  →   53 patches  (1 pos)
[ 362/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.222087811960706096424718056430  →  613 patches  (0 pos)
[ 363/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.223650122819238796121876338881  →  555 patches  (0 pos)
[ 364/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.224465398054769500989828256685  →  517 patches  (4 pos)
[ 365/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.220596530836092324070084384692  → 1179 patches  (2 pos)
[ 366/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.225154811831720426832024114593  →  695 patches  (3 pos)
[ 367/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.221945191226273284587353530424  →  935 patches  (0 pos)
[ 368/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.226564372605239604660221582288  →  338 patches  (0 pos)
[ 369/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.226383054119800793308721198594  →  503 patches  (2 pos)
[ 370/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.226152078193253087875725735761  →  694 patches  (1 pos)
[ 371/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.226456162308124493341905600418  →  643 patches  (2 pos)
[ 372/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.227962600322799211676960828223  →  312 patches  (2 pos)
[ 373/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.227707494413800460340110762069  →  732 patches  (1 pos)
[ 374/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.227796349777753378641347819780  →  553 patches  (3 pos)
[ 375/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.225227615446398900698431118292  → 1222 patches  (4 pos)
[ 376/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.227968442353440630355230778531  →  399 patches  (1 pos)
[ 377/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.228511122591230092662900221600  →  415 patches  (3 pos)
[ 378/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.227885601428639043345478571594  →  532 patches  (1 pos)
[ 379/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.228934821089041845791238006047  →  358 patches  (1 pos)
[ 380/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.229171189693734694696158152904  →  410 patches  (0 pos)
[ 381/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.226889213794065160713547677129  → 1208 patches  (1 pos)
[ 382/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.230078008964732806419498631442  →  511 patches  (0 pos)
[ 383/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.229096941293122177107846044795  →  665 patches  (6 pos)
[ 384/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.229664630348267553620068691756  →  586 patches  (0 pos)
[ 385/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.230491296081537726468075344411  →  578 patches  (2 pos)
[ 386/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.229960820686439513664996214638  →  680 patches  (0 pos)
[ 387/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.229860476925100292554329427970  →  826 patches  (3 pos)
[ 388/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.230416590143922549745658357505  →  747 patches  (2 pos)
[ 389/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.230675342744370103160629638194  →  561 patches  (1 pos)
[ 390/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.231002159523969307155990628066  →  398 patches  (3 pos)
[ 391/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.232058316950007760548968840196  →  300 patches  (0 pos)
[ 392/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.231645134739451754302647733304  →  545 patches  (0 pos)
[ 393/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.233001470265230594739708503198  →  445 patches  (1 pos)
[ 394/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.233433352108264931671753343044  →  622 patches  (3 pos)
[ 395/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.231834776365874788440767645596  →  627 patches  (0 pos)
